session_id,timestamp,principal_id,identity_type,event_type,role_name,session_duration_minutes,federated,source_ip,namespace,privilege_level,correlation_id
sess-58eb77a0bc934ad9,2024-06-24T16:58:28Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,ServiceAccount,ServiceAccountTokenCreated,readonly-role,97,False,63.10.254.117,monitoring,medium,corr-c5f0af3582074ecd
sess-8534facab8ca4af2,2024-06-21T12:44:39Z,arn:aws:iam::123456789012:user/dev-4,ServiceAccount,TokenIssued,deploy-role,31,False,135.202.25.169,monitoring,low,corr-9c2fc0ffdf5541fe
sess-9c39ae0ded9042c9,2024-06-24T11:46:59Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,ServiceAccount,TokenIssued,cross-account-role,92,False,196.132.84.15,monitoring,medium,corr-b1fdb10de5b34c08
sess-aec6cb8ae2fe4b6f,2024-06-12T17:14:06Z,arn:aws:iam::123456789012:role/ci-runner-1,IAMUser,TokenIssued,deploy-role,408,False,30.171.157.174,production,low,corr-66bfa4f82f8d4341
sess-506d45abf1e649e9,2024-06-13T13:04:07Z,arn:aws:iam::123456789012:user/dev-2,AssumedRole,ServiceAccountTokenCreated,analytics-role,38,False,47.221.156.58,cicd,medium,corr-066fc3c44a7d4ff8
sess-a9c79f35268c4a45,2024-06-18T13:54:19Z,arn:aws:iam::123456789012:role/ci-runner-3,IAMUser,AssumeRole,audit-role,209,False,41.96.59.212,dev,low,corr-81d69b5698e8468c
sess-ce50d6e3d4454f88,2024-06-03T13:42:21Z,arn:aws:iam::123456789012:user/dev-1,IAMUser,TokenIssued,debug-role,363,False,241.87.195.111,production,low,corr-04490a490afc4c41
sess-cc46b51445044555,2024-06-03T15:53:05Z,arn:aws:iam::123456789012:user/dev-5,OIDCFederated,ServiceAccountTokenCreated,cross-account-role,115,True,172.169.60.73,analytics,low,corr-5557caea00644fe2
sess-9c518aec0b7e4064,2024-06-14T12:14:55Z,arn:aws:iam::123456789012:user/dev-8,OIDCFederated,ServiceAccountTokenCreated,audit-role,236,True,120.143.218.69,cicd,high,corr-045737d91e874836
sess-c63acf455ff1408f,2024-06-15T14:43:15Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,TokenIssued,s3-admin-role,42,True,46.251.34.138,analytics,low,corr-91ed1460d57244b8
sess-fc79b9423ee745c3,2024-06-04T17:01:38Z,arn:aws:iam::123456789012:user/dev-8,OIDCFederated,AssumeRole,lambda-exec-role,145,True,88.127.106.13,dev,low,corr-643ad44a9c50447c
sess-8caf5a459a614e5e,2024-06-28T17:59:29Z,arn:aws:iam::123456789012:role/ci-runner-5,OIDCFederated,FederationLogin,debug-role,159,True,45.125.160.183,dev,high,corr-fb60fbff41aa4ce7
sess-6a1514803ec148c3,2024-06-17T12:57:35Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,AssumedRole,AssumeRole,crypto-miner-role,15,False,103.248.52.94,analytics,medium,corr-503befa85b884081
sess-3cb1c2863d20482d,2024-06-26T10:05:45Z,arn:aws:iam::123456789012:user/dev-9,IAMUser,TokenIssued,deploy-role,165,False,172.209.3.99,staging,medium,corr-5480fa5aad9d43b5
sess-1527c1cf6e6844da,2024-06-03T03:39:17Z,arn:aws:iam::123456789012:user/dev-22,AssumedRole,AssumeRole,crypto-miner-role,41,False,74.14.88.203,production,high,corr-26d2b5b4a08649dc
sess-0fe75ac413204cd8,2024-06-12T16:09:03Z,arn:aws:iam::123456789012:role/ci-runner-3,ServiceAccount,ServiceAccountTokenCreated,deploy-role,76,False,27.177.167.67,cicd,high,corr-7e0584fca232421a
sess-7d6bf11d4fbf4fc7,2024-06-24T21:24:13Z,arn:aws:iam::123456789012:user/dev-6,AssumedRole,FederationLogin,s3-admin-role,120,False,236.231.137.145,dev,medium,corr-4abeb8fcc05847e3
sess-10dd92cda49f4a2d,2024-06-03T11:52:13Z,arn:aws:iam::123456789012:user/dev-10,ServiceAccount,FederationLogin,audit-role,456,False,60.181.221.84,cicd,medium,corr-40afa99b22774b76
sess-5360703fbb174fcd,2024-06-29T10:58:54Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,ServiceAccount,ServiceAccountTokenCreated,ci-runner-role,170,False,170.186.92.12,dev,medium,corr-846f045a6ec0454d
sess-5d3c9f8e8fa8436f,2024-06-27T14:15:01Z,arn:aws:iam::123456789012:user/dev-9,ServiceAccount,ServiceAccountTokenCreated,analytics-role,193,False,62.140.226.233,analytics,medium,corr-5acecbe54d2445bf
sess-c5bda5b8e9164e3c,2024-06-08T15:56:05Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-2,LambdaExecutionRole,TokenIssued,lambda-exec-role,69,False,174.102.50.97,production,medium,corr-e7bf05d4c45c42f6
sess-b93ec4048eee43df,2024-06-17T13:29:04Z,arn:aws:iam::123456789012:user/dev-5,AssumedRole,ServiceAccountTokenCreated,ci-runner-role,85,False,223.137.207.107,production,medium,corr-6f54ec54ca644710
sess-55e6cd5141674db2,2024-06-07T10:38:38Z,arn:aws:iam::123456789012:user/dev-12,IAMUser,TokenIssued,cross-account-role,89,False,25.59.46.178,production,medium,corr-4dde1c5684124ba2
sess-fde7534d142a4712,2024-06-08T12:07:17Z,arn:aws:iam::123456789012:user/dev-11,IAMUser,ServiceAccountTokenCreated,ci-runner-role,76,False,64.67.167.25,staging,low,corr-73d427254a264958
sess-c94998246f264887,2024-06-08T15:14:16Z,arn:aws:iam::123456789012:user/dev-6,LambdaExecutionRole,FederationLogin,s3-admin-role,154,False,187.230.120.195,cicd,medium,corr-66c387ccc4584df3
sess-7b6fc71da2864848,2024-06-14T03:19:47Z,arn:aws:iam::123456789012:user/dev-4,OIDCFederated,TokenIssued,audit-role,120,True,221.24.147.92,cicd,high,corr-be36aa0bf8ea4ef3
sess-dfcf02cd0d6c4586,2024-06-25T13:14:02Z,arn:aws:iam::123456789012:role/ci-runner-2,IAMUser,AssumeRole,debug-role,363,False,47.122.204.237,monitoring,high,corr-860dadb64a81417d
sess-f80132b35b2846e7,2024-06-19T10:48:08Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,IAMUser,ServiceAccountTokenCreated,s3-admin-role,163,False,148.128.46.46,production,medium,corr-304e15f3b7114806
sess-7109a24403c14a92,2024-06-09T11:45:15Z,arn:aws:iam::123456789012:role/ci-runner-5,OIDCFederated,FederationLogin,cross-account-role,314,True,209.209.108.142,production,low,corr-4b419627687d46bd
sess-b1253667983141d5,2024-06-16T15:56:10Z,arn:aws:iam::123456789012:user/dev-3,AssumedRole,TokenIssued,s3-admin-role,24,False,250.176.10.90,analytics,medium,corr-c6d6c6887f774523
sess-375cd7c41e494424,2024-06-08T13:09:29Z,arn:aws:iam::123456789012:user/dev-10,AssumedRole,AssumeRole,ci-runner-role,133,False,215.56.16.179,production,low,corr-7c7b540367c3412d
sess-fc939e510ebe4217,2024-06-14T00:45:52Z,arn:aws:iam::123456789012:user/svc-72,OIDCFederated,AssumeRole,s3-admin-role,113,True,54.168.62.195,production,high,corr-4928f4efe91a45b8
sess-3211a4f9bae34a94,2024-06-22T12:49:07Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,ServiceAccount,FederationLogin,audit-role,216,False,86.227.198.99,analytics,medium,corr-ee7a745dec884ab7
sess-67038d62c7d44d83,2024-06-28T14:52:37Z,arn:aws:iam::123456789012:user/dev-5,LambdaExecutionRole,TokenIssued,analytics-role,437,False,101.13.100.170,production,medium,corr-1dbb240883444e8d
sess-7db9dd2d2dfb413d,2024-06-30T10:39:05Z,arn:aws:iam::123456789012:role/ci-runner-4,ServiceAccount,ServiceAccountTokenCreated,readonly-role,94,False,106.81.197.34,monitoring,medium,corr-0c560f5617ec42bf
sess-1fbcff357fa14df6,2024-06-26T16:18:29Z,arn:aws:iam::123456789012:user/dev-10,LambdaExecutionRole,TokenIssued,analytics-role,156,False,41.132.76.65,staging,low,corr-4b84482385da4bcc
sess-423985d145d94052,2024-06-11T23:29:57Z,arn:aws:iam::123456789012:user/dev-5,OIDCFederated,FederationLogin,s3-admin-role,37,True,203.145.174.154,production,high,corr-9a97ff28296d49e0
sess-3f9da6ec44074ff1,2024-06-17T14:25:31Z,arn:aws:iam::123456789012:user/dev-4,ServiceAccount,TokenIssued,lambda-exec-role,445,False,123.124.216.185,dev,low,corr-12fc332ba90140fb
sess-40599a8a3aaa4fa8,2024-06-20T17:22:34Z,arn:aws:iam::123456789012:user/dev-7,OIDCFederated,TokenIssued,crypto-miner-role,237,True,39.181.204.41,staging,high,corr-27a2236aadf6410f
sess-b08460f805a24d7f,2024-06-21T00:40:04Z,arn:aws:iam::123456789012:user/dev-23,IAMUser,AssumeRole,crypto-miner-role,57,False,48.22.169.174,dev,high,corr-2e0c9ceade3648c2
sess-5678d54e31ee402c,2024-06-16T10:12:05Z,arn:aws:iam::123456789012:user/dev-12,AssumedRole,ServiceAccountTokenCreated,lambda-exec-role,152,False,87.205.130.27,monitoring,low,corr-b2f73214df2044f6
sess-2bfe28298cf74fb6,2024-06-11T01:03:38Z,arn:aws:iam::123456789012:user/dev-3,ServiceAccount,FederationLogin,ci-runner-role,60,False,140.23.107.85,monitoring,medium,corr-bdd8f5de3d90471e
sess-293c955baa95440d,2024-06-12T22:10:30Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,OIDCFederated,AssumeRole,ci-runner-role,95,True,43.173.246.50,production,high,corr-0fbd92988c8d4d2d
sess-c917fb5e05d94148,2024-06-24T11:28:08Z,arn:aws:iam::123456789012:user/dev-11,ServiceAccount,AssumeRole,s3-admin-role,332,False,201.12.109.236,cicd,high,corr-b2ff45804bcf4d81
sess-b39c66bfe7564880,2024-06-20T17:13:04Z,arn:aws:iam::123456789012:user/dev-3,OIDCFederated,TokenIssued,s3-admin-role,477,True,23.44.58.53,production,low,corr-6b4e6cdf4bfd42d4
sess-592b4a225a0b48bc,2024-06-16T14:29:01Z,arn:aws:iam::123456789012:role/ci-runner-2,IAMUser,AssumeRole,ci-runner-role,125,False,90.37.66.12,staging,low,corr-5e7b3633c39b43fc
sess-f0ae42638d844439,2024-06-01T13:11:41Z,arn:aws:iam::123456789012:user/dev-8,LambdaExecutionRole,TokenIssued,deploy-role,87,False,246.113.25.197,production,medium,corr-01ddb032a06845ce
sess-d270a1f6562f4084,2024-06-23T14:22:35Z,arn:aws:iam::123456789012:role/ci-runner-3,ServiceAccount,TokenIssued,deploy-role,125,False,232.79.56.192,cicd,medium,corr-0bc3f2f3e7d84936
sess-7e3618c6ed3349c1,2024-06-08T16:44:06Z,arn:aws:iam::123456789012:user/dev-8,AssumedRole,AssumeRole,analytics-role,138,False,222.192.73.140,production,medium,corr-45926c6c1c854e5b
sess-b3a1ad2add564076,2024-06-06T17:09:46Z,arn:aws:iam::123456789012:user/dev-14,LambdaExecutionRole,ServiceAccountTokenCreated,readonly-role,95,False,134.142.127.206,analytics,low,corr-9bbf458edd574b07
sess-99796aa18df340a0,2024-06-26T11:17:28Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,LambdaExecutionRole,TokenIssued,cross-account-role,190,False,155.114.230.229,monitoring,high,corr-66f2dd130ad84383
sess-149efaa933c4473c,2024-06-16T11:46:52Z,arn:aws:iam::123456789012:user/dev-13,AssumedRole,TokenIssued,lambda-exec-role,177,False,120.109.160.39,dev,high,corr-438856bb7d414a9f
sess-73e10e43c1cf44e6,2024-06-20T11:45:53Z,arn:aws:iam::123456789012:user/dev-8,LambdaExecutionRole,AssumeRole,analytics-role,55,False,72.54.224.254,analytics,low,corr-35664265aece4060
sess-5ecdceb7ae6c48f0,2024-06-23T14:39:00Z,arn:aws:iam::123456789012:role/ci-runner-6,OIDCFederated,AssumeRole,analytics-role,44,True,234.33.211.217,dev,medium,corr-3b55a07e08574df6
sess-1a4f5db6c80f4c34,2024-06-03T03:48:20Z,arn:aws:iam::123456789012:user/svc-50,OIDCFederated,AssumeRole,s3-admin-role,145,True,227.70.11.227,staging,high,corr-b02ce5eb87da43f6
sess-e738621eb1904a12,2024-06-08T09:24:08Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,OIDCFederated,AssumeRole,deploy-role,162,True,85.205.131.158,analytics,medium,corr-e8655d27da9749f4
sess-2a2ae8ebb1ac4ba1,2024-06-30T03:29:49Z,arn:aws:iam::123456789012:user/dev-2,ServiceAccount,AssumeRole,s3-admin-role,44,False,148.207.160.251,analytics,medium,corr-6b2918d069364b41
sess-7182e3e11376406e,2024-06-22T15:11:30Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,TokenIssued,ci-runner-role,161,True,87.105.51.110,staging,low,corr-087513020b6b4c83
sess-7db20bc62cd947b2,2024-06-02T12:00:43Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,OIDCFederated,ServiceAccountTokenCreated,debug-role,278,True,215.205.193.79,analytics,low,corr-d1e91c46f5f741d4
sess-6e8368c6add24800,2024-06-18T13:14:12Z,arn:aws:iam::123456789012:role/ci-runner-2,OIDCFederated,ServiceAccountTokenCreated,analytics-role,125,True,45.72.1.213,monitoring,high,corr-ff9ca08dc5bc405b
sess-ef263d1388ce499e,2024-06-03T11:11:05Z,arn:aws:iam::123456789012:role/ci-runner-5,IAMUser,ServiceAccountTokenCreated,analytics-role,271,False,117.101.140.178,analytics,low,corr-ac5ef0ff7d6a471f
sess-a54187da22d74b09,2024-06-27T10:59:48Z,arn:aws:iam::123456789012:role/ci-runner-7,OIDCFederated,FederationLogin,cross-account-role,260,True,50.66.231.128,staging,high,corr-9f27c524b21044c2
sess-de728c85cac747a8,2024-06-26T10:29:55Z,arn:aws:iam::123456789012:role/ci-runner-4,OIDCFederated,TokenIssued,ci-runner-role,219,True,133.13.40.252,analytics,low,corr-ac91de4df1564f00
sess-9e9019bd6b294539,2024-06-05T12:50:50Z,arn:aws:iam::123456789012:role/ci-runner-4,OIDCFederated,FederationLogin,deploy-role,256,True,252.14.124.39,cicd,low,corr-ecbcc11c57d24aea
sess-8f75593daa6648ce,2024-06-03T17:05:28Z,arn:aws:iam::123456789012:role/ci-runner-3,AssumedRole,TokenIssued,debug-role,27,False,87.187.117.142,dev,high,corr-75817e34d62c4c4c
sess-0f31ffa6bd734ec2,2024-06-26T10:26:52Z,arn:aws:iam::123456789012:user/dev-14,OIDCFederated,FederationLogin,deploy-role,166,True,173.78.6.219,cicd,low,corr-1890c722e07f402d
sess-4b61acb3ae9d40fd,2024-06-09T17:56:40Z,arn:aws:iam::123456789012:user/dev-2,OIDCFederated,FederationLogin,audit-role,125,True,9.236.190.112,analytics,high,corr-1aa36f93673d48de
sess-a205ab231eb34190,2024-06-29T15:50:03Z,arn:aws:iam::123456789012:user/dev-5,OIDCFederated,TokenIssued,readonly-role,150,True,170.68.4.86,cicd,medium,corr-f95b6eb58ff74773
sess-948b5d7259a94efb,2024-06-08T17:50:48Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,IAMUser,FederationLogin,analytics-role,444,False,155.43.133.143,monitoring,low,corr-b8bda3a0cf9d4bdc
sess-dd401d222fa04f35,2024-06-21T15:23:44Z,arn:aws:iam::123456789012:role/ci-runner-5,ServiceAccount,FederationLogin,analytics-role,175,False,181.219.186.130,monitoring,low,corr-1f9e8a0328a14e5c
sess-a6acf897633d4fb6,2024-06-07T20:13:58Z,arn:aws:iam::123456789012:user/dev-5,OIDCFederated,AssumeRole,crypto-miner-role,41,True,98.192.113.175,staging,medium,corr-4ab871ae4f21424f
sess-d6531d6a29984929,2024-06-11T12:44:59Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,IAMUser,TokenIssued,lambda-exec-role,142,False,80.111.156.174,monitoring,low,corr-ad617e23f79b417a
sess-68927a5203ce4760,2024-06-12T02:32:29Z,arn:aws:iam::123456789012:user/dev-30,ServiceAccount,AssumeRole,crypto-miner-role,99,False,129.169.223.101,analytics,high,corr-61869e7743914800
sess-e769d13637e54160,2024-06-26T12:16:06Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,ServiceAccountTokenCreated,debug-role,275,True,9.29.108.245,monitoring,low,corr-be8deae3e66344a4
sess-3297f3daf61c4db1,2024-06-28T13:30:44Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,OIDCFederated,AssumeRole,deploy-role,38,True,206.64.161.217,monitoring,low,corr-b817945199ea4b8f
sess-60ff538d77d145c8,2024-06-05T10:29:51Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,IAMUser,TokenIssued,s3-admin-role,131,False,69.12.104.149,dev,low,corr-cf8f9670b1a2453d
sess-3d68df7d4c9444ab,2024-06-24T17:39:03Z,arn:aws:iam::123456789012:role/ci-runner-1,AssumedRole,AssumeRole,ci-runner-role,368,False,85.171.63.79,monitoring,medium,corr-bcfad7257beb4c1c
sess-d8bdfae15be34fa3,2024-06-08T14:35:51Z,arn:aws:iam::123456789012:user/dev-10,AssumedRole,ServiceAccountTokenCreated,analytics-role,161,False,151.9.141.82,cicd,medium,corr-7ae851a27f054b73
sess-5afe0978d72c4bbc,2024-06-04T16:36:22Z,arn:aws:iam::123456789012:user/dev-5,OIDCFederated,AssumeRole,analytics-role,94,True,6.191.97.183,dev,low,corr-5cbf77c94d924852
sess-6e4d289d8dd14d83,2024-06-05T17:34:32Z,arn:aws:iam::123456789012:role/ci-runner-4,ServiceAccount,AssumeRole,ci-runner-role,147,False,94.159.211.108,cicd,low,corr-21c46e6481f94ec9
sess-4009ec1011134ee5,2024-06-08T13:44:55Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,OIDCFederated,FederationLogin,readonly-role,326,True,132.135.220.128,dev,high,corr-513b07d31fd34aff
sess-c5ac737a742f4946,2024-06-26T20:03:52Z,arn:aws:iam::123456789012:user/svc-92,OIDCFederated,FederationLogin,cross-account-role,60,True,126.226.195.89,monitoring,high,corr-fb0170e6ff4b47aa
sess-a9b443f743db471c,2024-06-25T10:20:32Z,arn:aws:iam::123456789012:user/dev-6,ServiceAccount,ServiceAccountTokenCreated,deploy-role,218,False,56.64.199.170,production,high,corr-0a33c58f01594ec2
sess-7fb8b1cd3e894cd2,2024-06-03T11:29:46Z,arn:aws:iam::123456789012:user/dev-10,AssumedRole,FederationLogin,deploy-role,317,False,91.236.159.70,dev,medium,corr-c7f0968e373c4280
sess-407db6a475f24bd6,2024-06-22T17:47:25Z,arn:aws:iam::123456789012:role/ci-runner-6,OIDCFederated,ServiceAccountTokenCreated,ci-runner-role,98,True,69.13.113.55,analytics,low,corr-5e35ccd6fca949eb
sess-35d720c36b684ad3,2024-06-14T00:47:52Z,arn:aws:iam::123456789012:user/svc-72,OIDCFederated,FederationLogin,cross-account-role,51,True,187.131.165.187,analytics,high,corr-4928f4efe91a45b8
sess-8bba818309d14b06,2024-06-16T17:43:29Z,arn:aws:iam::123456789012:role/ci-runner-5,ServiceAccount,FederationLogin,analytics-role,88,False,226.89.134.35,production,medium,corr-0d1b65a1e82546b9
sess-86f8fc10987c43f8,2024-06-20T16:38:48Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,ServiceAccount,TokenIssued,analytics-role,164,False,81.236.129.223,dev,low,corr-287f62ff05744fab
sess-136ee68a4fc440e4,2024-06-05T13:36:28Z,arn:aws:iam::123456789012:role/ci-runner-2,ServiceAccount,TokenIssued,analytics-role,114,False,156.193.80.38,monitoring,low,corr-57d4a34314d64c1c
sess-47e13e2aa411489a,2024-06-26T13:05:16Z,arn:aws:iam::123456789012:user/dev-4,OIDCFederated,ServiceAccountTokenCreated,lambda-exec-role,117,True,119.133.164.217,staging,high,corr-d152e90ddfb34937
sess-20b80321eb7d4e46,2024-06-09T20:52:33Z,arn:aws:iam::123456789012:user/svc-63,OIDCFederated,FederationLogin,cross-account-role,50,True,169.26.213.166,cicd,high,corr-75737246b6464ee8
sess-67488dda284343bb,2024-06-29T10:17:18Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-5,OIDCFederated,AssumeRole,deploy-role,94,True,106.154.67.94,cicd,low,corr-8ef58f1424af42ce
sess-a287c145d1d34e1a,2024-06-24T09:51:51Z,arn:aws:iam::123456789012:user/dev-2,ServiceAccount,AssumeRole,analytics-role,121,False,213.50.106.10,cicd,medium,corr-8156c6d20f0b4a98
sess-120fe3c24a98497f,2024-06-06T10:06:03Z,arn:aws:iam::123456789012:user/dev-3,LambdaExecutionRole,AssumeRole,lambda-exec-role,48,False,160.166.205.247,production,low,corr-8380a14392b24d7a
sess-54381bb0f828472c,2024-06-28T15:49:41Z,arn:aws:iam::123456789012:user/dev-10,AssumedRole,ServiceAccountTokenCreated,lambda-exec-role,326,False,99.2.150.45,dev,low,corr-e1686ac8d7ee46e1
sess-8d798255c3014b62,2024-06-14T12:38:48Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,IAMUser,FederationLogin,readonly-role,73,False,198.211.226.197,analytics,low,corr-625fe7d784e744ac
sess-aa42649f37364627,2024-06-29T09:54:31Z,arn:aws:iam::123456789012:user/dev-14,ServiceAccount,AssumeRole,s3-admin-role,140,False,172.187.205.54,dev,low,corr-f7a477c9ce4c4049
sess-47bfb973bf2a4e6a,2024-06-29T15:45:48Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,FederationLogin,deploy-role,58,True,227.175.155.160,analytics,low,corr-433794fe69244d8a
sess-65271e33cf154e2b,2024-06-08T12:12:09Z,arn:aws:iam::123456789012:role/ci-runner-4,AssumedRole,AssumeRole,cross-account-role,471,False,10.8.59.94,production,medium,corr-b78cbb5b7ac74f3c
sess-50c3f6851a294aea,2024-06-29T09:18:01Z,arn:aws:iam::123456789012:user/dev-8,LambdaExecutionRole,FederationLogin,cross-account-role,203,False,234.76.18.11,production,low,corr-100d61ad13354548
sess-ceb1c5ad537d4033,2024-06-11T09:37:30Z,arn:aws:iam::123456789012:user/dev-13,AssumedRole,FederationLogin,s3-admin-role,18,False,218.92.111.149,production,medium,corr-af7f53862c7c4edb
sess-7e226ee52c43413e,2024-06-19T11:59:48Z,arn:aws:iam::123456789012:user/dev-5,AssumedRole,ServiceAccountTokenCreated,s3-admin-role,376,False,125.159.110.60,cicd,low,corr-897874a5576147c1
sess-ee1c49b7546c41e0,2024-06-24T12:02:32Z,arn:aws:iam::123456789012:user/dev-12,AssumedRole,FederationLogin,debug-role,427,False,43.37.126.128,dev,low,corr-2c99f2a7d92d470c
sess-e016dea0137842ee,2024-06-24T17:51:23Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,TokenIssued,lambda-exec-role,149,True,162.114.14.40,analytics,low,corr-ecb07c2937744f37
sess-4dba0b4763ed4c59,2024-06-10T09:39:48Z,arn:aws:iam::123456789012:user/dev-9,AssumedRole,TokenIssued,readonly-role,161,False,85.47.200.65,production,medium,corr-7005d50a19e1404a
sess-158ceea81acb4fea,2024-06-13T17:26:39Z,arn:aws:iam::123456789012:role/ci-runner-4,ServiceAccount,FederationLogin,cross-account-role,44,False,122.180.45.136,monitoring,low,corr-cf7d10dc275f486e
sess-2bb2b204f23344a9,2024-06-13T12:26:14Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-4,IAMUser,TokenIssued,analytics-role,57,False,94.133.78.237,staging,medium,corr-0f0dd6c74d094f8c
sess-b7cae007af614c76,2024-06-13T15:10:39Z,arn:aws:iam::123456789012:user/dev-8,IAMUser,TokenIssued,s3-admin-role,126,False,28.162.4.201,cicd,low,corr-5d069231c0cd4798
sess-fa77268ba6f74023,2024-06-08T11:47:29Z,arn:aws:iam::123456789012:role/ci-runner-7,LambdaExecutionRole,ServiceAccountTokenCreated,ci-runner-role,86,False,117.119.40.164,analytics,high,corr-0bb2da7051f24eba
sess-8717c4c795584ad4,2024-06-25T11:06:49Z,arn:aws:iam::123456789012:role/ci-runner-5,AssumedRole,TokenIssued,ci-runner-role,81,False,183.4.2.121,production,medium,corr-6d86af66551e43c6
sess-17081ff5960a4dd9,2024-06-04T17:49:30Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,LambdaExecutionRole,TokenIssued,readonly-role,299,False,220.254.130.2,analytics,low,corr-35b8e1ed40704535
sess-09e1e9ccaa5a41e1,2024-06-16T10:56:07Z,arn:aws:iam::123456789012:user/dev-2,ServiceAccount,TokenIssued,ci-runner-role,119,False,33.201.252.3,staging,low,corr-030fedfbaa394e36
sess-6f632ec6e1304f89,2024-06-05T10:48:15Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-1,IAMUser,TokenIssued,ci-runner-role,403,False,33.28.154.136,monitoring,high,corr-f2482f4aa8364f44
sess-37108f6ef2ea48f1,2024-06-26T05:35:05Z,arn:aws:iam::123456789012:user/svc-67,OIDCFederated,AssumeRole,s3-admin-role,100,True,188.24.185.60,monitoring,high,corr-cfd1c5b1568042a1
sess-260f964a66ae4b02,2024-06-10T12:59:46Z,arn:aws:iam::123456789012:user/dev-10,OIDCFederated,AssumeRole,lambda-exec-role,178,True,207.227.49.66,cicd,low,corr-8863ca8c5f6046d2
sess-f8f405a9a07340e3,2024-06-22T14:53:36Z,arn:aws:iam::123456789012:role/ci-runner-2,LambdaExecutionRole,FederationLogin,analytics-role,146,False,163.62.7.207,production,low,corr-10cbebcfecde4e98
sess-7782906517ed41d5,2024-06-15T09:54:33Z,arn:aws:iam::123456789012:role/ci-runner-3,ServiceAccount,FederationLogin,analytics-role,259,False,139.8.197.76,cicd,medium,corr-a311afb6a85b48bb
sess-1242d704aee048fe,2024-06-08T09:56:02Z,arn:aws:iam::123456789012:role/ci-runner-1,OIDCFederated,FederationLogin,deploy-role,131,True,196.218.79.70,dev,medium,corr-8fe6af8f65034c3e
sess-e095d8a6ef1444ec,2024-06-09T14:59:16Z,arn:aws:iam::123456789012:role/ci-runner-3,OIDCFederated,FederationLogin,analytics-role,30,True,243.125.211.220,cicd,medium,corr-7172feb4ef52496d
sess-1d5b5a5b46964baa,2024-06-25T09:52:44Z,arn:aws:iam::123456789012:user/dev-6,IAMUser,ServiceAccountTokenCreated,analytics-role,19,False,65.141.87.212,cicd,medium,corr-f509fafda6dc49c3
sess-3fa3ed1f38794144,2024-06-08T10:07:28Z,arn:aws:iam::123456789012:role/ci-runner-6,ServiceAccount,FederationLogin,analytics-role,179,False,192.31.221.114,analytics,low,corr-a081da2199bd4a8c
sess-21f85c938ae0471b,2024-06-30T03:27:29Z,arn:aws:iam::123456789012:user/dev-1,OIDCFederated,FederationLogin,debug-role,93,True,165.159.75.153,production,high,corr-3de70b75911342b5
sess-27a30d7f04cb4f66,2024-06-27T14:38:27Z,arn:aws:sts::123456789012:assumed-role/analytics-role/session-3,AssumedRole,ServiceAccountTokenCreated,lambda-exec-role,118,False,98.76.85.95,dev,medium,corr-4117307753154977
sess-5b374c3734db4db9,2024-06-20T16:06:54Z,arn:aws:iam::123456789012:role/ci-runner-2,LambdaExecutionRole,FederationLogin,crypto-miner-role,360,False,164.117.216.83,dev,medium,corr-dc478d81898c4f56
sess-0c7b0df039944607,2024-06-01T12:22:16Z,arn:aws:iam::123456789012:role/ci-runner-4,LambdaExecutionRole,TokenIssued,s3-admin-role,388,False,49.95.61.64,monitoring,high,corr-b6264460dc814ae9
sess-394abdd6e5164033,2024-06-18T16:10:00Z,arn:aws:iam::123456789012:user/dev-6,AssumedRole,AssumeRole,s3-admin-role,33,False,151.250.239.198,monitoring,low,corr-64d2198182434d5c
sess-cb73600fe55643db,2024-06-06T09:20:53Z,arn:aws:iam::123456789012:user/dev-7,AssumedRole,TokenIssued,lambda-exec-role,173,False,122.83.58.98,monitoring,low,corr-715ebff32c8e437e
sess-5d379ff342234e7d,2024-06-24T17:21:46Z,arn:aws:iam::123456789012:user/dev-1,AssumedRole,AssumeRole,ci-runner-role,161,False,203.141.5.37,dev,medium,corr-aeb9993e7a9d4e0d
